"UserID","CurrentQue","CurrentRes","NextQue","NextRes"
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89835,1
78560,89835,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,89793,1
78560,89793,1,173943,1
78560,173943,1,173922,1
78560,173922,1,173974,1
78560,173974,1,174008,1
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93227,0
78561,93227,0,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93192,1
78561,93192,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93236,1
78561,93236,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93176,1
78561,93176,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,93223,1
78561,93223,1,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85670,0
78561,85670,0,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85103,1
78561,85103,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,84620,1
78561,84620,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85656,1
78561,85656,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,85098,1
78561,85098,1,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,86101,0
78561,86101,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85684,0
78561,85684,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85650,0
78561,85650,0,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85654,1
78561,85654,1,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85092,0
78561,85092,0,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85687,1
78561,85687,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,85672,1
78561,85672,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
78561,89270,1,89270,1
