23,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,3,4,5,6,7,8,9,41,40,39,46,47,48,50,49,,,,
0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,,,
11,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,3,4,6,7,8,9,41,,,,,,,,,,,,
1,1,1,1,0,1,1,1,0,1,0,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,37,16,56,48,50,,,,,,,,,,,,,,,,,
0,1,1,1,1,1,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,27,59,48,50,49,,,,,,,,,,,,,,,,,
1,1,0,1,1,1,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,37,16,2,48,50,49,55,,,,,,,,,,,,,,,
0,1,0,0,1,1,0,1,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,48,50,,,,,,,,,,,,,,,,,
0,1,1,1,1,0,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,18,36,48,50,,,,,,,,,,,,,,,
1,1,1,1,1,0,0,1,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,37,16,2,24,48,50,49,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
26,32,15,16,38,2,18,48,50,49,,,,,,,,,,,,,
1,1,1,1,1,1,0,0,1,0,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,1,48,50,49,,,,,,,,,,,,,,,,,,
1,1,1,0,0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,16,2,48,50,,,,,,,,,,,,,,,,,,
0,0,1,1,0,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,19,1,2,3,45,48,50,,,,,,,,,,,,,,
1,1,1,1,1,0,0,1,1,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
43,32,16,2,18,48,50,49,,,,,,,,,,,,,,,
0,1,0,1,0,1,1,0,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
43,27,1,18,48,,,,,,,,,,,,,,,,,,
1,0,1,1,0,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,16,38,2,48,50,49,,,,,,,,,,,,,,,,
1,1,1,1,1,1,0,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,48,50,,,,,,,,,,,,,,,,
1,1,1,1,0,1,1,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,1,56,2,18,48,50,55,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,37,19,1,2,3,,,,,,,,,,,,,,,,,
1,1,1,0,0,1,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,18,,,,,,,,,,,,,,,,,,
1,1,1,1,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,,,,,,,,,,,,,,,,,,
0,1,1,0,0,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,19,16,56,2,24,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,32,15,1,2,3,23,5,,,,,,,,,,,,,,,
1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,
